       2.3392249 , 2.5737522 , 2.09741632, 2.17486788, 2.2112155 ,
       1.78719906, 2.06535526, 2.33388139, 2.36711685, 2.45408103,
       1.91937757, 2.16829125, 2.3849677 , 2.17962419, 2.32231356,
       1.91820317, 2.25807399, 2.28532002, 2.20334703, 2.30687023,
       2.15666471, 2.10428655, 2.11673517, 2.20469759, 2.44662361,
       2.45783911, 2.41585437, 2.11332942, 2.26177334, 2.33728714,
       2.4846741 , 2.35173224, 2.3625367 , 2.1634175 , 2.00880799,
       2.29606577, 2.18015267, 2.08743394, 2.16553142, 2.66917205,
       2.37592484, 2.60346447, 2.39031122, 1.85742807, 2.30111568,
       2.40463887, 2.24885496, 2.14568409, 2.17868467, 2.25566647,
       2.102936  , 1.99512625, 2.08684674, 2.21098062, 2.10416911,
       2.09078097, 2.08678802, 2.59982384, 2.25678215, 2.30663535,
       2.5280094 , 2.21943629, 2.32613036, 2.36506166, 2.16758661,
       2.13722842, 2.34480329, 1.98021139, 2.28338227, 2.04157369,
       1.95648855, 2.25091016, 2.14304169, 2.3100411 , 2.07903699,
       2.30211392, 2.67751028, 2.28297123, 2.18696418, 2.33711098,
       2.28919554, 2.16230182, 2.34991192, 2.04715208, 2.39747504,
       2.24233705, 2.25619495, 2.39130945, 2.52049325, 2.24345273,
       1.89741632, 2.44961832, 2.38068115, 2.20052848, 2.15173224,
       2.21902525, 2.21908397, 2.48009395, 2.10716383, 2.12295948,
       2.03458602, 2.31826189, 2.28226659, 2.37586612, 2.25314151,
       2.34251321, 2.2772754 , 2.12554316, 2.44210217, 2.33300059,
       2.32953611, 2.19782736, 2.03065179, 2.27175573, 2.34415737,
       2.29806224, 1.99618321, 2.43323547, 2.41597181, 2.19876688,
       1.92319436, 2.18320611, 2.35384615, 2.17533764, 2.11826189,
       2.53053435, 2.17152085, 2.34151497, 2.13740458, 2.17563124,
       2.13352907, 2.33781562, 2.02019965, 2.2374633 , 2.00710511,
       2.09019378, 2.30152672, 2.31644157, 2.26376982, 2.26206694,
       2.24562537, 2.28714034, 2.15971814, 2.26705813, 2.3755138 ,
       2.09935408, 2.18261891, 2.35889607, 2.24562537, 2.53141515,
       2.2640047 , 2.26952437, 2.39119201, 2.07451556, 2.13992954,
       2.25707575, 2.19900176, 1.95478567, 2.24069289, 2.14445097,
       1.96594245, 2.14292425, 2.34938344, 2.19271873, 2.20910159,
       2.28913682, 2.3991192 , 2.26641221, 2.4230182 , 2.01867293,
       2.19953024, 2.23188491, 2.13534938, 2.47046389, 2.38661186,
       2.17281268, 2.37527892, 1.86506166, 2.26118614, 1.92413388,
       2.28308867, 2.18549618, 2.32930123, 2.30246624, 2.50775103,
       2.28238403, 2.33916618, 2.16083382, 2.26782149, 2.09536113,
       2.19230769, 1.6365825 , 2.35091016, 2.25284792, 2.20587199,
       2.21485614, 2.12442748, 2.29430417, 2.28520258, 2.223899  ,
       2.09618321, 2.31544334, 2.27751028, 2.03722842, 2.20745743,
       2.22125661, 2.09166177, 2.08320611, 2.21115678, 2.45971814,
       2.12842043, 2.35854375, 2.35325895, 2.29230769, 2.17339988,
       2.13106283, 1.97557252, 2.26975925, 2.2634175 , 2.13910746,
       2.13417499, 2.38355843, 2.24644745, 1.84668233, 2.37886083,
       1.90070464, 2.53529066, 2.30751615, 2.21978861, 2.44656489,
       2.09506753, 2.3362889 , 2.25378743, 2.18631826, 2.20581327,
       2.18250147, 2.0651791 , 2.11350558, 2.38050499, 2.11937757,
       2.03341163, 1.90874927, 2.42184381, 2.33799178, 2.20105696,
       2.05120376, 2.41702877, 2.41485614, 2.31350558, 2.23440986,
       2.00493247, 2.22225484, 2.10452143, 2.32842043, 2.04932472,
       2.38132707, 2.42671756, 2.60939518, 2.32618908, 2.0241926 ,
       2.3519084 , 2.36435702, 2.16823253, 2.34991192, 2.25666471,
       2.08414563, 2.07539636, 2.26652965, 1.90305344, 2.43335291,
       2.37169701, 2.37069877, 1.91391662, 2.29042866, 2.26382854,
       2.38297123, 2.26265414, 2.04210217, 2.45778039, 2.06864357,
       2.0861421 , 2.2359953 , 2.17568996, 2.38455666, 1.97962419,
       2.05361127, 2.15701703, 2.32137405, 2.22425132, 2.23065179,
       2.31115678, 2.18719906, 2.12342924, 2.05801527, 2.27739284,
       2.24967704, 2.34051674, 2.20845567, 2.22090429, 2.06823253,
       2.24016442, 1.90798591, 2.33382267, 2.06271286, 2.23617146,
       2.46059894, 2.35590135, 2.28285379, 2.3023488 , 2.50076336,
       2.29776864, 1.96958309, 2.35707575, 2.46294774, 1.94938344,
       2.21931885, 2.29653553, 1.99588961, 2.0109219 , 2.47334116,
       2.08532002, 2.48197299, 2.41650029, 2.32337052, 2.31961245,
       2.2530828 , 2.44292425, 2.08913682, 2.15243688, 2.60046976,
       2.4758074 , 2.22219612, 2.02460364, 2.16846741, 2.25713447,
       2.21597181, 1.92730476, 2.48854962, 2.45361127, 2.38901938,
       2.30645919, 2.16676453, 2.2846741 , 2.14662361, 2.3475044 ,
       2.39624193, 2.03652378, 2.3011744 , 2.27146213, 2.28872578,
       2.28631826, 2.28338227, 2.37451556, 2.27128597, 2.43904874,
       2.29471521, 2.23088667, 2.14415737, 1.97868467, 2.22436876,
       2.49659425, 2.25460951, 2.16523782, 2.05801527, 2.26729301,
       2.27739284, 2.49354081, 2.3380505 , 2.07011157, 2.02008221,
       2.03523194, 2.44351145, 2.09072225, 2.35231944, 2.25314151,
       2.3849677 , 2.18144451, 2.07193188, 2.49718144, 2.23763946,
       1.96958309, 2.50187904, 2.29348209, 2.06629477, 2.39782736,
       2.15554903, 2.2368761 , 2.09336465, 2.25502055, 2.25460951,
       2.25995302, 2.40229008, 2.50440399, 2.29929536, 2.350734  ,
       2.15554903, 2.03945978, 2.09330593, 2.23552554, 2.09224897,
       2.53159131, 2.4383441 , 1.897064  , 2.49524369, 2.34351145,
       2.26059894, 2.3991192 , 2.18232531, 2.43576042, 2.33364651,
       2.25096888, 2.1135643 , 2.21086318, 2.04392249, 2.35789783,
       2.29219025, 2.34539049, 2.34216089, 2.35889607, 2.39817968,
       1.99729888, 2.05002936, 2.28796242, 2.41250734, 2.43763946,
       2.42125661, 2.17498532, 2.32237228, 2.05719319, 2.49201409,
       2.22096301, 2.48267763, 2.46247798, 1.87621844, 2.13623018,
       2.14116265, 2.10416911, 2.31262478, 2.50869055, 2.07539636,
       2.22630652, 2.47833235, 2.36423958, 2.42777452, 2.42219612,
       2.38825602, 2.39430417, 2.37827363, 2.24762184, 1.9642983 ,
       2.29083969, 1.92119789, 2.30258368, 2.17991779, 2.18972402,
       2.33446858, 2.18050499, 2.30998238, 2.09148561, 2.15607751,
       2.32900763, 2.40610687, 2.49166177, 2.4       , 2.00140928,
       2.15049912, 2.44815032, 2.31608925, 2.2890781 , 2.39618321,
       2.27633588, 2.0244862 , 1.99536113, 2.04844392, 2.30851439,
       2.31127422, 2.33305931, 2.21738109, 2.27868467, 2.50622431,
       2.19671169, 2.03135643, 2.36741045, 2.52401644, 2.17674692,
       2.37921315, 2.09283617, 2.37328244, 2.31133294, 2.21403406,
       2.09630065, 2.13711098, 2.38073987, 2.06353494, 2.35701703,
       2.42025837, 2.2867293 , 2.34644745, 1.99624193, 2.27275396,
       2.4395185 , 2.28203171, 2.23294187, 2.01955373, 2.18661186,
       2.38954786, 2.35883735, 2.46241926, 2.35783911, 2.1855549 ,
       2.27234292, 2.20757487, 2.25554903, 2.33258955, 2.18473282,
       2.1991192 , 2.13781562, 2.05155608, 2.20851439, 2.36940693,
       2.08860834, 2.07122725, 2.34292425, 2.53235467, 2.13940106,
       2.01186142, 2.27938931, 2.39571345, 2.19072225, 2.08302995,
       2.45995302, 2.29036994, 2.50927775, 2.3719906 , 2.41256606,
       2.23429243, 2.2221374 , 2.150734  , 2.36664709, 2.52290076,
       1.79859072, 2.30587199, 2.29348209, 2.37821491, 2.35126248]), array([2.6109219 , 2.83329419, 2.57821491, 2.42395772, 2.66001174,
       2.68308867, 2.36917205, 2.74227833, 2.46412214, 2.70111568,
       2.57163829, 2.71015854, 2.70728127, 2.38167939, 2.31015854,
       2.46236054, 2.57246036, 2.73376395, 2.43247211, 2.46265414,
       2.4988256 , 2.60387551, 2.68831474, 2.55977686, 2.43276571,
       2.4501468 , 2.526835  , 2.78884322, 2.53388139, 2.25678215,
       2.51186142, 2.422431  , 2.40193776, 2.93646506, 2.65361127,
       2.65296536, 2.68678802, 2.50393423, 2.31021726, 2.38308867,
       2.34110393, 2.42260716, 2.6368761 , 2.39013506, 2.56952437,
       2.60381679, 2.55519671, 2.4357017 , 2.85613623, 2.65654727,
       2.67351732, 2.8876101 , 2.75954198, 2.52160893, 2.60452143,
       2.40757487, 2.72207868, 2.61644157, 2.43740458, 2.66406342,
       2.67686436, 2.35108632, 2.53487962, 2.6601879 , 2.4852613 ,
       2.46259542, 2.71379918, 2.62072813, 2.53024075, 2.6637111 ,
       2.64251321, 2.13135643, 2.5749266 , 2.76664709, 2.38925426,
       2.6395185 , 2.5737522 , 2.65478567, 2.50622431, 2.48637698,
       2.47087493, 2.69324721, 2.35208456, 2.6118027 , 2.49365825,
       2.70998238, 2.50651791, 2.75507927, 2.45320023, 2.26306518,
       2.43200235, 2.71133294, 2.27334116, 2.41262478, 2.64233705,
       2.37134469, 2.60240752, 2.65918967, 2.36012918, 2.83258955,
       2.56588373, 2.4743394 , 2.45390487, 2.74791544, 2.5879037 ,
       2.39583089, 2.55413975, 2.32759836, 2.93699354, 2.75214328,
       2.6383441 , 2.40851439, 2.4259542 , 2.697064  , 2.5495596 ,
       2.87416324, 2.60640047, 2.5628303 , 2.8132707 , 2.67686436,
       2.82777452, 2.74697592, 2.47880211, 2.45314151, 2.51250734,
       2.44597769, 2.55513799, 2.59770992, 2.62219612, 2.57921315,
       2.43370523, 2.8233118 , 2.41714621, 2.60475631, 2.77545508,
       2.57974163, 2.57422196, 2.79277745, 2.59588961, 2.62137405,
       2.31438638, 2.96605989, 2.61520846, 2.6118027 , 2.49800352,
       2.81644157, 2.50957134, 2.61661773, 2.74028186, 2.46071638,
       2.52084557, 2.16940693, 2.526835  , 2.48103347, 2.56500294,
       2.56717557, 2.40786847, 2.38355843, 2.71632413, 3.00493247,
       2.91826189, 2.60258368, 2.64333529, 2.69541985, 2.94069289,
       2.52049325, 2.30628303, 2.07751028, 2.55719319, 2.61368174,
       2.75513799, 2.34327657, 2.59401057, 2.64685849, 2.64621257,
       2.62677628, 2.75819143, 2.30775103, 2.69383441, 2.6005872 ,
       2.2867293 , 2.28056371, 2.57974163, 2.54744568, 2.5902525 ,
       2.44415737, 2.44785672, 2.98250147, 2.50446271, 2.26036406,
       2.90487375, 2.43405755, 2.56001174, 2.43352907, 2.39019378,
       2.78079859, 2.53975338, 2.50968878, 2.40557839, 2.61661773,
       2.72947739, 2.62630652, 2.70499119, 2.64726952, 2.56729301,
       2.53699354, 2.52166765, 2.62472108, 2.53734586, 2.76694069,
       2.36206694, 2.44656489, 2.87293012, 2.4991192 , 2.3769818 ,
       2.71338814, 2.46118614, 2.51861421, 2.54180857, 2.52830299,
       2.48379331, 2.56007046, 2.50099824, 2.6348209 , 2.53640634,
       2.45684087, 2.48549618, 2.55460951, 2.94527305, 2.06923077,
       2.71379918, 2.63247211, 2.63323547, 2.28461538, 2.7601879 ,
       2.44797416, 2.58162067, 2.48843218, 2.66206694, 2.5486788 ,
       2.69095713, 2.48990018, 2.60780975, 2.82977099, 2.50780975,
       2.29547857, 2.59829712, 2.75590135, 2.63170875, 2.18537874,
       2.61321198, 2.47469172, 2.79565473, 2.65443335, 2.74562537,
       2.80681151, 2.59154433, 2.47163829, 2.52977099, 2.66042278,
       2.50223136, 2.54486201, 2.77686436, 2.63088667, 2.68807986,
       2.73904874, 2.7610687 , 2.52366412, 2.85378743, 2.55355255,
       2.75642983, 2.85731063, 2.66095126, 2.64597769, 2.60305344,
       2.4236054 , 2.32701116, 2.68396947, 2.55396359, 2.597064  ,
       2.53176747, 2.53217851, 2.83241339, 2.37704052, 2.49301233,
       2.62002349, 2.46347622, 2.56259542, 2.46711685, 2.92513212,
       2.3637111 , 2.59371697, 2.81697005, 2.47398708, 2.60874927,
       2.48443922, 2.56042278, 2.53740458, 2.56923077, 2.81761597,
       2.61667645, 2.52789196, 2.60287728, 2.46171462, 2.5849677 ,
       2.5395185 , 2.81638285, 2.34638873, 2.72266588, 2.33094539,
       2.75314151, 2.93118027, 2.80687023, 2.50223136, 2.53311803,
       2.77874339, 2.4475044 , 2.54726952, 2.65877863, 2.54480329,
       2.60534351, 2.46899589, 2.42853787, 2.64221961, 2.4401057 ,
       2.33910746, 2.85948326, 2.57140341, 2.75754551, 2.59406929,
       2.45942454, 2.30070464, 2.57903699, 2.66658837, 2.39172049,
       2.63846154, 2.83417499, 2.58015267, 2.35091016, 2.90916031,
       3.04580153, 2.4881973 , 2.69142689, 2.60123312, 2.59647681,
       2.5395185 , 2.51937757, 2.6489724 , 2.72290076, 2.55331767,
       2.32207868, 2.65830887, 2.36746917, 2.69547857, 2.6351145 ,
       2.48132707, 2.68032883, 2.5642983 , 2.67510276, 2.39782736,
       2.79923664, 2.27469172, 2.62613036, 2.59213153, 2.63646506,
       2.60129184, 2.32407516, 2.48901938, 2.38461538, 2.85449207,
       2.6259542 , 2.47997651, 2.34063417, 2.70733999, 2.89994128,
       2.42542572, 2.43429243, 2.51984733, 2.46482678, 2.08637698,
       2.64004698, 2.59630065, 2.52677628, 2.59113329, 3.12636524,
       2.68719906, 2.50728127, 2.6501468 , 2.62748092, 2.54638873,
       2.60845567, 2.40687023, 2.80581327, 2.62877275, 2.49712272,
       2.58896066, 2.65155608, 2.27251908, 2.70745743, 2.67833235,
       2.76823253, 2.40452143, 2.49254257, 2.59089841, 2.7371697 ,
       2.5483852 , 2.87539636, 2.53241339, 2.64756312, 2.53029947,
       2.58661186, 2.73828538, 2.54427481, 2.44034058, 2.69154433,
       2.64321785, 2.86746917, 2.84950088, 2.66376982, 2.3890781 ,
       2.73106283, 2.78637698, 2.48990018, 2.48960658, 2.94650617,
       2.69142689, 2.72818555, 2.75349383, 2.62889019, 2.13969466,
       2.62583676, 2.59301233, 2.63640634, 2.40716383, 2.37052261,
       2.41098062, 2.99195537, 2.39994128, 2.41227246, 2.32883147,
       2.68032883, 2.63440986, 2.34544921, 2.44321785, 2.89383441,
       2.61509102, 2.77557252, 2.43564298, 2.3749266 , 2.69307105,
       2.15866119, 2.62977099, 2.65836759, 2.91614797, 2.52830299,
       2.97240164, 2.42648268, 2.74544921, 2.61321198, 2.69536113,
       2.32530828, 2.7519084 , 2.54979448, 2.41708749, 2.49536113,
       2.63534938, 2.92847915, 2.56147974, 2.40405167, 2.3855549 ,
       2.52513212, 2.34180857, 2.74609513, 2.61344686, 2.48884322,
       2.69348209, 2.83493834, 2.48338227, 2.59072225, 2.70886671,
       2.15642983, 2.36118614, 2.38737522, 2.5619495 , 2.5893717 ,
       2.63875514, 2.46928949, 2.43335291, 2.51509102, 2.61650029,
       2.64650617, 2.7351145 , 2.46576629, 2.50657663, 2.56100998,
       2.6722842 , 2.46923077, 2.3899589 , 2.59201409, 2.31790957,
       2.58003523, 2.40246624, 2.62348796, 2.40158544, 2.71837933,
       2.62618908, 2.49307105, 2.48637698, 2.42031709, 2.51550206,
       2.60663535, 2.34386377, 2.82378156, 2.67263652, 2.60129184,
       2.7150323 , 2.97175573, 2.67110981, 2.65742807, 2.48197299,
       2.52155021, 2.59436289, 2.39453905, 2.60687023, 2.76059894,
       2.44169113, 2.5489724 , 2.40287728, 2.31720493, 2.84174985,
       2.72031709, 2.62219612, 2.32055197, 2.44873752, 2.55038168,
       2.63887258, 2.25707575, 2.16382854, 2.59242513, 2.73675866,
       2.2357017 , 2.49172049, 2.70816207, 2.44180857, 2.59295361,
       2.91967117, 2.57862595, 2.50822079, 2.65766295, 2.70481503,
       2.57005285, 2.60352319, 2.55490311, 2.89060482, 2.56089254,
       2.37827363, 2.60469759, 2.80892543, 2.16741045, 2.58027011,
       2.56418086, 2.54198473, 2.79665297, 2.55983558, 2.3398121 ,
       2.46153846, 2.63153259, 2.54539049, 2.549266  , 2.51914269,
       2.59600705, 2.49213153, 2.58925426, 2.56406342, 2.69682913,
       2.47874339, 2.77134469, 2.52530828, 2.42160893, 2.43623018,
       2.43793306, 2.79817968, 2.62219612, 2.79224897, 2.62325308,
       2.56147974, 2.48232531, 2.37216676, 2.4020552 , 2.45337639,
       2.52489724, 2.8020552 , 1.96183206, 2.27662948, 2.53487962,
       2.81467998, 2.23253083, 2.67574868, 2.89160305, 2.47962419,
       2.66805637, 2.72583676, 2.5772754 , 2.4976512 , 2.67005285,
       2.33165003, 2.08332355, 2.65913095, 2.6398121 , 2.63317675,
       2.47369348, 2.5354081 , 2.79019378, 2.36494422, 2.61896653,
       2.53940106, 2.73153259, 2.64051674, 2.29083969, 2.36858485,
       2.45179096, 2.49406929, 2.91837933, 2.33270699, 2.5489724 ,
       2.31691133, 2.51450382, 2.59213153, 2.78079859, 2.31914269,
       2.58667058, 2.4867293 , 2.88338227, 2.43840282, 2.49066353,
       2.64668233, 2.69659425, 2.20634175, 2.17469172, 2.89119201,
       2.73112155, 2.34456841, 2.59700528, 2.54515561, 2.76100998,
       2.67451556, 2.5020552 , 2.28749266, 2.54004698, 2.56811509,
       2.53217851, 2.43170875, 2.32759836, 2.82078685, 2.5247798 ,
       2.48314739, 2.20193776, 2.44961832, 2.24885496, 2.61644157,
       2.59700528, 2.9905461 , 2.35590135, 2.55049912, 2.42971227,
       2.47598356, 2.61920141, 2.66564885, 2.78896066, 2.37527892,
       2.46682325, 2.59530241, 2.41332942, 2.39894304, 2.37692308,
       2.61761597, 2.42102173, 2.58719906, 2.71233118, 2.50393423,
       2.37933059, 2.11732237, 2.66365238, 2.76335878, 2.68373459,
       2.41526718, 2.54292425, 2.4734586 , 2.33852026, 2.4241926 ,
       2.71015854, 2.31620669, 2.70504991, 2.56541398, 2.54597769,
       2.63487962, 2.30387551, 2.74603641, 2.60358191, 2.79700528,
       2.574633  , 2.62366412, 2.04139753, 2.6247798 , 2.84145625,
       2.44210217, 2.52025837, 2.42284204, 2.20968878, 2.5873165 ,
       2.30716383, 2.64392249, 2.67651204, 2.58391075, 2.80246624,
       2.56846741, 2.66905461, 2.68097475, 2.37768644, 2.20405167,
       2.74380505, 2.35425719, 2.49976512, 2.57868467, 2.54145625,
       2.68620082, 2.46512038, 2.64468585, 2.777569  , 2.27293012,
       2.69817968, 2.37304756, 2.64292425, 2.80387551, 2.75055784,
       2.69512625, 2.61984733, 2.60463887, 2.69031122, 2.39677041,
       2.51655901, 2.94034058, 2.62924251, 2.44997064, 2.89718144,
       2.38326483, 2.53617146, 2.50299472, 2.61796829, 2.55490311,
       2.63969466, 2.59776864, 2.52665884, 2.38602466, 2.69994128,
       2.5100411 , 2.80311216, 2.64339401, 2.82031709, 2.32196124,
       2.62918379, 2.68872578, 2.40780975, 2.7876101 , 2.56746917,
       2.85631239, 2.40739871, 2.51421022, 2.6596007 , 2.75760423,
       2.66647093, 2.72366412, 2.61391662, 2.29359953, 2.63869642,
       2.34656489, 2.62560188, 2.72178509, 2.36846741, 2.60170288,
       2.70281856, 2.66482678, 2.74591897, 2.69101585, 2.60763359,
       2.3752202 , 2.4241926 , 2.59694656, 2.7112155 , 2.33693482,
       2.71726365, 2.31221374, 2.64703464, 2.65684087, 2.48197299,
       2.80229008, 2.5899589 , 2.64492073, 2.38355843, 2.64439225,
       2.70099824, 2.47850851, 2.49412801, 2.56617733, 2.41526718,
       2.36447446, 2.68373459, 2.75930711, 2.4849677 , 2.56576629,
       2.5504404 , 2.67774516, 2.48150323, 2.83417499, 2.40780975,
       2.7867293 , 2.46347622, 2.61291838, 2.75108632, 2.6147387 ,
       2.5899589 , 2.31943629, 2.59947152, 2.38003523, 2.77328244,
